#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3536), pid=16520, tid=20724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\lib\idea_rt.jar=53361:D:\software\worksoftware\iterllijdownloadsoftware\IntelliJ IDEA Ultimate\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.xi.cloud.Main9001

Host: 11th Gen Intel(R) Core(TM) i5-11260H @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sun Sep 22 14:32:01 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 68.890432 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001d70fe85fe0):  VMThread "VM Thread" [stack: 0x0000000b37f00000,0x0000000b38000000] [id=20724]

Stack: [0x0000000b37f00000,0x0000000b38000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0x6eb009]
V  [jvm.dll+0x6dfbaa]
V  [jvm.dll+0x3573f6]
V  [jvm.dll+0x35ee56]
V  [jvm.dll+0x3b541e]
V  [jvm.dll+0x3b564f]
V  [jvm.dll+0x32c9ea]
V  [jvm.dll+0x32ca97]
V  [jvm.dll+0x374cd2]
V  [jvm.dll+0x37340f]
V  [jvm.dll+0x32c210]
V  [jvm.dll+0x3729ab]
V  [jvm.dll+0x85ebc3]
V  [jvm.dll+0x85f989]
V  [jvm.dll+0x85febd]
V  [jvm.dll+0x86034b]
V  [jvm.dll+0x860407]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000000b3b6fe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d718c4b8b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7189dab20, length=61, elements={
0x000001d716c024b0, 0x000001d716c030a0, 0x000001d716c07ec0, 0x000001d716c087f0,
0x000001d716c09120, 0x000001d716c0ba60, 0x000001d716c0f890, 0x000001d716c12210,
0x000001d70fe74060, 0x000001d71719b4b0, 0x000001d71719b9f0, 0x000001d717320e50,
0x000001d717b2b8e0, 0x000001d717b7f2d0, 0x000001d71850d430, 0x000001d7184f9500,
0x000001d7184f9a40, 0x000001d71855b040, 0x000001d71855b590, 0x000001d71855c580,
0x000001d71855bae0, 0x000001d718559060, 0x000001d71855c030, 0x000001d7185595b0,
0x000001d71855a5a0, 0x000001d718559b00, 0x000001d71855aaf0, 0x000001d71855a050,
0x000001d7187dd540, 0x000001d7187e0fb0, 0x000001d7187e2a40, 0x000001d7187dfa70,
0x000001d7187df520, 0x000001d7187dda90, 0x000001d7187dc000, 0x000001d7187e2f90,
0x000001d7187ddfe0, 0x000001d7187e34e0, 0x000001d7187e1a50, 0x000001d7187dcff0,
0x000001d7187e1500, 0x000001d718c522f0, 0x000001d718c50860, 0x000001d718c4d890,
0x000001d718c4cdf0, 0x000001d718c4d340, 0x000001d718c4be00, 0x000001d718c4f870,
0x000001d718c51da0, 0x000001d718c4c350, 0x000001d718c532e0, 0x000001d718c4fdc0,
0x000001d718c4e330, 0x000001d718c51300, 0x000001d718c51850, 0x000001d718c4edd0,
0x000001d718c52840, 0x000001d718c4f320, 0x000001d718c52d90, 0x000001d718c4dde0,
0x000001d718c4b8b0
}

Java Threads: ( => current thread )
  0x000001d716c024b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10084, stack(0x0000000b38000000,0x0000000b38100000)]
  0x000001d716c030a0 JavaThread "Finalizer" daemon [_thread_blocked, id=11128, stack(0x0000000b38100000,0x0000000b38200000)]
  0x000001d716c07ec0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9064, stack(0x0000000b38200000,0x0000000b38300000)]
  0x000001d716c087f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=2360, stack(0x0000000b38300000,0x0000000b38400000)]
  0x000001d716c09120 JavaThread "Service Thread" daemon [_thread_blocked, id=21108, stack(0x0000000b38400000,0x0000000b38500000)]
  0x000001d716c0ba60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18748, stack(0x0000000b38500000,0x0000000b38600000)]
  0x000001d716c0f890 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12244, stack(0x0000000b38600000,0x0000000b38700000)]
  0x000001d716c12210 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18404, stack(0x0000000b38700000,0x0000000b38800000)]
  0x000001d70fe74060 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1932, stack(0x0000000b38800000,0x0000000b38900000)]
  0x000001d71719b4b0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=18108, stack(0x0000000b38b00000,0x0000000b38c00000)]
  0x000001d71719b9f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=21392, stack(0x0000000b38c00000,0x0000000b38d00000)]
  0x000001d717320e50 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14056, stack(0x0000000b38e00000,0x0000000b38f00000)]
  0x000001d717b2b8e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2984, stack(0x0000000b39900000,0x0000000b39a00000)]
  0x000001d717b7f2d0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21056, stack(0x0000000b39a00000,0x0000000b39b00000)]
  0x000001d71850d430 JavaThread "Catalina-utility-1" [_thread_blocked, id=10904, stack(0x0000000b39d00000,0x0000000b39e00000)]
  0x000001d7184f9500 JavaThread "Catalina-utility-2" [_thread_blocked, id=20600, stack(0x0000000b39e00000,0x0000000b39f00000)]
  0x000001d7184f9a40 JavaThread "container-0" [_thread_blocked, id=7928, stack(0x0000000b39f00000,0x0000000b3a000000)]
  0x000001d71855b040 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=12532, stack(0x0000000b3a000000,0x0000000b3a100000)]
  0x000001d71855b590 JavaThread "http-nio-9001-exec-1" daemon [_thread_blocked, id=14956, stack(0x0000000b3a100000,0x0000000b3a200000)]
  0x000001d71855c580 JavaThread "http-nio-9001-exec-2" daemon [_thread_blocked, id=13692, stack(0x0000000b3a200000,0x0000000b3a300000)]
  0x000001d71855bae0 JavaThread "http-nio-9001-exec-3" daemon [_thread_blocked, id=17776, stack(0x0000000b3a300000,0x0000000b3a400000)]
  0x000001d718559060 JavaThread "http-nio-9001-exec-4" daemon [_thread_blocked, id=21248, stack(0x0000000b3a400000,0x0000000b3a500000)]
  0x000001d71855c030 JavaThread "http-nio-9001-exec-5" daemon [_thread_blocked, id=20956, stack(0x0000000b3a500000,0x0000000b3a600000)]
  0x000001d7185595b0 JavaThread "http-nio-9001-exec-6" daemon [_thread_blocked, id=11596, stack(0x0000000b3a600000,0x0000000b3a700000)]
  0x000001d71855a5a0 JavaThread "http-nio-9001-exec-7" daemon [_thread_blocked, id=2540, stack(0x0000000b3a700000,0x0000000b3a800000)]
  0x000001d718559b00 JavaThread "http-nio-9001-exec-8" daemon [_thread_blocked, id=16956, stack(0x0000000b3a800000,0x0000000b3a900000)]
  0x000001d71855aaf0 JavaThread "http-nio-9001-exec-9" daemon [_thread_blocked, id=7672, stack(0x0000000b3a900000,0x0000000b3aa00000)]
  0x000001d71855a050 JavaThread "http-nio-9001-exec-10" daemon [_thread_blocked, id=6080, stack(0x0000000b3aa00000,0x0000000b3ab00000)]
  0x000001d7187dd540 JavaThread "http-nio-9001-Poller" daemon [_thread_in_native, id=19768, stack(0x0000000b3ab00000,0x0000000b3ac00000)]
  0x000001d7187e0fb0 JavaThread "http-nio-9001-Acceptor" daemon [_thread_in_native, id=20236, stack(0x0000000b3ac00000,0x0000000b3ad00000)]
  0x000001d7187e2a40 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=17080, stack(0x0000000b3ad00000,0x0000000b3ae00000)]
  0x000001d7187dfa70 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=21012, stack(0x0000000b3ae00000,0x0000000b3af00000)]
  0x000001d7187df520 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=4240, stack(0x0000000b3af00000,0x0000000b3b000000)]
  0x000001d7187dda90 JavaThread "com.alibaba.nacos.client.auth.ram.identify.watcher.0" daemon [_thread_blocked, id=9660, stack(0x0000000b3b000000,0x0000000b3b100000)]
  0x000001d7187dc000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=13900, stack(0x0000000b3b100000,0x0000000b3b200000)]
  0x000001d7187e2f90 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=5336, stack(0x0000000b3b200000,0x0000000b3b300000)]
  0x000001d7187ddfe0 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=16424, stack(0x0000000b3b300000,0x0000000b3b400000)]
  0x000001d7187e34e0 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=11452, stack(0x0000000b3b400000,0x0000000b3b500000)]
  0x000001d7187e1a50 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=11772, stack(0x0000000b3b500000,0x0000000b3b600000)]
  0x000001d7187dcff0 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_blocked, id=2412, stack(0x0000000b3b900000,0x0000000b3ba00000)]
  0x000001d7187e1500 JavaThread "DestroyJavaVM" [_thread_blocked, id=6604, stack(0x0000000b37900000,0x0000000b37a00000)]
  0x000001d718c522f0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=18840, stack(0x0000000b3c300000,0x0000000b3c400000)]
  0x000001d718c50860 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=13532, stack(0x0000000b3c600000,0x0000000b3c700000)]
  0x000001d718c4d890 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=6028, stack(0x0000000b3c700000,0x0000000b3c800000)]
  0x000001d718c4cdf0 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=21316, stack(0x0000000b3c800000,0x0000000b3c900000)]
  0x000001d718c4d340 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=18036, stack(0x0000000b3c900000,0x0000000b3ca00000)]
  0x000001d718c4be00 JavaThread "sentinel-command-center-executor-thread-1" daemon [_thread_in_native, id=18284, stack(0x0000000b3ca00000,0x0000000b3cb00000)]
  0x000001d718c4f870 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=3776, stack(0x0000000b38900000,0x0000000b38a00000)]
  0x000001d718c51da0 JavaThread "sentinel-command-center-service-executor-thread-1" daemon [_thread_blocked, id=21416, stack(0x0000000b38a00000,0x0000000b38b00000)]
  0x000001d718c4c350 JavaThread "sentinel-command-center-service-executor-thread-2" daemon [_thread_blocked, id=21072, stack(0x0000000b3b700000,0x0000000b3b800000)]
  0x000001d718c532e0 JavaThread "sentinel-command-center-service-executor-thread-3" daemon [_thread_blocked, id=9400, stack(0x0000000b3bc00000,0x0000000b3bd00000)]
  0x000001d718c4fdc0 JavaThread "sentinel-command-center-service-executor-thread-4" daemon [_thread_blocked, id=6456, stack(0x0000000b3be00000,0x0000000b3bf00000)]
  0x000001d718c4e330 JavaThread "sentinel-command-center-service-executor-thread-5" daemon [_thread_blocked, id=21344, stack(0x0000000b3c100000,0x0000000b3c200000)]
  0x000001d718c51300 JavaThread "sentinel-command-center-service-executor-thread-6" daemon [_thread_blocked, id=10808, stack(0x0000000b3c200000,0x0000000b3c300000)]
  0x000001d718c51850 JavaThread "sentinel-command-center-service-executor-thread-7" daemon [_thread_blocked, id=5860, stack(0x0000000b3c400000,0x0000000b3c500000)]
  0x000001d718c4edd0 JavaThread "sentinel-command-center-service-executor-thread-8" daemon [_thread_blocked, id=328, stack(0x0000000b3bd00000,0x0000000b3be00000)]
  0x000001d718c52840 JavaThread "sentinel-command-center-service-executor-thread-9" daemon [_thread_blocked, id=21772, stack(0x0000000b37600000,0x0000000b37700000)]
  0x000001d718c4f320 JavaThread "nacos-grpc-client-executor-localhost-29" daemon [_thread_blocked, id=21880, stack(0x0000000b37700000,0x0000000b37800000)]
  0x000001d718c52d90 JavaThread "nacos-grpc-client-executor-localhost-30" daemon [_thread_blocked, id=21884, stack(0x0000000b37800000,0x0000000b37900000)]
